  COLOR( "color"),
  COUNTRY( "country"),
  FONT_FAMILY( "font-family"),
  FONT_SIZE( "font-size"),
  FONT_STYLE( "font-style"),
  FONT_VARIANT( "font-variant"),
  FONT_WEIGHT( "font-weight"),
  LANGUAGE( "language"),
  LETTER_SPACING( "letter-spacing"),
  TEXT_TRANSFORM( "text-transform"),
  FONT_FAMILY_ASIAN( "font-family-asian"),
  FONT_PITCH_ASIAN( "font-pitch-asian"),
  FONT_SIZE_ASIAN( "font-size-asian"),
  FONT_SIZE_COMPLEX( "font-size-complex"),
  FONT_STYLE_ASIAN( "font-style-asian"),
  FONT_STYLE_COMPLEX( "font-style-complex"),
  FONT_WEIGHT_ASIAN( "font-weight-asian"),
  FONT_WEIGHT_COMPLEX( "font-weight-complex"),
  LETTER_KERNING( "letter-kerning"),
  TEXT_LINE_THROUGH_COLOR( "text-line-through-color)"
  TEXT_LINE_THROUGH_STYLE( "text-line-through-style)"
  TEXT_LINE_THROUGH_TYPE( "text-line-through-type"),
  TEXT_LINE_THROUGH_WIDTH( "text-line-through-width)"
  TEXT_POSITION( "text-position"),
  TEXT_UNDERLINE_COLOR( "text-underline-color"),
  TEXT_UNDERLINE_MODE( "text-underline-mode"),
  TEXT_UNDERLINE_STYLE( "text-underline-style"),
  TEXT_UNDERLINE_TYPE( "text-underline-type"),
  TEXT_UNDERLINE_WIDTH( "text-underline-width"),
